user_id,session_id,amount,payment_method,status,payment time
2580,10374,3257.22,Debit Card,Failed,2026-02-12 02:48:00
643,8103,4496.16,Credit Card,Success,2026-02-07 07:14:00
1971,7620,3304.44,UPI,Success,2026-02-12 02:07:00
4934,1889,2793.6,UPI,Failed,2026-02-11 09:01:00
3315,2121,1061.67,Credit Card,Pending,2026-02-02 06:13:00
873,12115,1203.63,Credit Card,Failed,2026-02-11 19:57:00
1465,10351,544.38,Net Banking,Failed,2026-02-12 09:24:00
3746,11594,4515.5,Credit Card,Success,2026-02-05 19:20:00
4630,8020,3241.44,Credit Card,Failed,2026-02-07 07:36:00
4731,14666,2665.78,Net Banking,Pending,2026-02-12 17:19:00
4255,14188,768,UPI,Failed,2026-02-05 02:01:00
3250,14045,2076.73,Debit Card,Success,2026-02-01 11:53:00
891,3618,4271.95,Net Banking,Pending,2026-02-04 05:22:00
2950,5212,4182.35,Debit Card,Success,2026-02-12 04:05:00
1152,3643,1065.18,UPI,Pending,2026-02-10 18:57:00
3629,926,2206.75,Credit Card,Pending,2026-02-02 11:12:00
3171,1423,4976.74,Debit Card,Success,2026-02-01 08:38:00
118,10624,469.1,Net Banking,Pending,2026-02-09 12:22:00
278,12630,2868.68,UPI,Pending,2026-02-02 15:13:00
1207,12137,748.02,Credit Card,Success,2026-02-11 12:06:00
2462,8005,2851.7,Net Banking,Pending,2026-02-06 11:01:00
2412,7966,3446.92,Debit Card,Success,2026-02-09 03:35:00
2606,4356,1930.84,Net Banking,Pending,2026-02-05 01:24:00
3876,2910,4434.33,Net Banking,Success,2026-02-02 20:04:00
2899,11622,1237.49,Debit Card,Failed,2026-02-08 20:41:00
4075,4176,1348.75,UPI,Failed,2026-02-04 12:24:00
1455,14922,3140.08,Debit Card,Success,2026-02-05 22:45:00
3739,3679,3490.68,Debit Card,Success,2026-02-04 05:05:00
3256,4438,615.74,UPI,Success,2026-02-09 14:41:00
2336,14192,4310.25,Credit Card,Pending,2026-02-01 23:51:00
3592,776,3693.83,Net Banking,Success,2026-02-08 22:55:00
2148,13861,3349.87,UPI,Failed,2026-02-12 08:19:00
1010,10484,3487.56,UPI,Success,2026-02-01 01:15:00
1234,8856,2993.2,Credit Card,Pending,2026-02-04 11:59:00
4126,5930,290.96,Net Banking,Failed,2026-02-05 20:18:00
3835,9310,3968.74,Credit Card,Success,2026-02-06 06:53:00
3566,3080,3410.96,UPI,Success,2026-02-03 22:16:00
4898,12546,2351.85,Net Banking,Pending,2026-02-12 00:02:00
4614,11305,2558.69,Debit Card,Failed,2026-02-06 17:02:00
2324,4349,3765.19,UPI,Pending,2026-02-02 08:47:00
2651,4224,1404.96,Net Banking,Failed,2026-02-01 17:51:00
2973,10387,4673.44,Debit Card,Pending,2026-02-09 04:30:00
1102,38,2375.24,Net Banking,Pending,2026-02-06 11:30:00
3868,11216,4506.6,Credit Card,Pending,2026-02-07 21:25:00
1611,3862,3411.63,UPI,Pending,2026-02-09 11:55:00
3441,7389,2084.05,Net Banking,Pending,2026-02-11 06:58:00
1731,9170,1868.26,UPI,Success,2026-02-05 04:24:00
3450,13357,2076.09,Net Banking,Success,2026-02-03 23:21:00
4839,97,1098.99,Credit Card,Failed,2026-02-09 06:48:00
4615,63,3119.36,UPI,Failed,2026-02-01 23:15:00
2862,6646,1288.29,Debit Card,Success,2026-02-02 04:37:00
3207,3117,512.57,UPI,Failed,2026-02-01 08:25:00
1610,8472,4931.84,Net Banking,Pending,2026-02-09 08:32:00
4041,5272,2313.42,Credit Card,Failed,2026-02-01 19:19:00
128,10447,3068.47,UPI,Failed,2026-02-07 05:23:00
4828,3195,3263.74,Net Banking,Success,2026-02-11 10:16:00
639,3170,2191.63,UPI,Success,2026-02-03 08:32:00
3771,3973,2259.06,UPI,Failed,2026-02-03 03:46:00
2577,8641,3488.45,UPI,Pending,2026-02-03 15:34:00
1175,7620,2692.97,UPI,Failed,2026-02-10 12:35:00
1190,5479,3814.9,Debit Card,Failed,2026-02-09 01:19:00
1043,8408,4183.99,Debit Card,Failed,2026-02-05 18:44:00
2245,669,1098.83,UPI,Success,2026-02-07 10:57:00
1742,8565,3635.03,Debit Card,Failed,2026-02-08 03:55:00
2703,6743,237.22,Credit Card,Success,2026-02-07 22:45:00
1154,8932,4523.08,Credit Card,Pending,2026-02-03 15:03:00
2842,11543,2728.34,Credit Card,Failed,2026-02-01 02:37:00
1193,7304,4846.38,Net Banking,Success,2026-02-03 20:32:00
3142,8461,2041.38,UPI,Pending,2026-02-02 12:00:00
3943,13009,2274.38,UPI,Failed,2026-02-04 20:42:00
2519,10320,3287.01,UPI,Pending,2026-02-11 19:07:00
1864,541,838.14,Net Banking,Success,2026-02-09 09:16:00
650,8507,4504.93,Debit Card,Pending,2026-02-01 04:28:00
1736,2710,1380.98,Net Banking,Pending,2026-02-07 03:42:00
1781,1952,278.99,Net Banking,Pending,2026-02-10 23:50:00
818,14607,2628.15,Net Banking,Success,2026-02-09 13:01:00
