user_id,session_id,event_type,event_time
3705,1269,logout,2026-02-01 06:51:00
359,4262,purchase,2026-02-11 14:52:00
3943,14457,purchase,2026-02-02 19:39:00
4100,9862,purchase,2026-02-10 19:01:00
4486,14119,purchase,2026-02-03 00:45:00
3407,7478,logout,2026-02-03 19:21:00
2746,6573,view_product,2026-02-08 22:48:00
657,6574,purchase,2026-02-08 18:45:00
3746,7111,view_product,2026-02-02 16:58:00
142,14353,logout,2026-02-03 13:13:00
4507,7288,purchase,2026-02-02 10:05:00
751,3120,login,2026-02-02 09:09:00
465,6999,click,2026-02-07 20:59:00
4309,6800,click,2026-02-11 14:38:00
842,14192,view_product,2026-02-05 00:10:00
1644,3014,login,2026-02-07 07:48:00
3750,12046,view_product,2026-02-07 12:52:00
2641,11562,add_to_cart,2026-02-03 13:50:00
988,414,view_product,2026-02-10 22:45:00
2929,7923,login,2026-02-02 05:23:00
4748,1434,logout,2026-02-03 11:47:00
2463,7615,click,2026-02-02 22:53:00
1019,3210,view_product,2026-02-02 03:37:00
3298,7423,login,2026-02-09 07:38:00
4473,12313,click,2026-02-10 18:40:00
1334,10467,purchase,2026-02-10 22:46:00
1433,12397,purchase,2026-02-12 16:27:00
2592,5564,click,2026-02-12 02:30:00
3703,11011,click,2026-02-03 14:07:00
4551,6914,view_product,2026-02-07 06:11:00
4654,1456,click,2026-02-03 01:45:00
1681,3295,purchase,2026-02-03 21:57:00
1962,14181,click,2026-02-12 22:17:00
2632,1782,login,2026-02-11 05:50:00
3192,6035,add_to_cart,2026-02-12 18:38:00
3962,4132,add_to_cart,2026-02-08 03:34:00
421,3352,view_product,2026-02-03 14:52:00
4171,8206,add_to_cart,2026-02-08 08:20:00
1460,9924,logout,2026-02-03 18:30:00
2548,13441,click,2026-02-05 21:32:00
592,1840,add_to_cart,2026-02-03 13:34:00
2032,1017,view_product,2026-02-12 02:28:00
1562,7830,login,2026-02-05 12:18:00
3271,3345,login,2026-02-07 15:57:00
4523,2839,view_product,2026-02-01 17:05:00
2818,6807,purchase,2026-02-06 20:40:00
2896,13054,purchase,2026-02-03 23:10:00
1776,291,add_to_cart,2026-02-08 21:36:00
3585,4083,click,2026-02-08 01:04:00
1678,11560,click,2026-02-02 07:55:00
250,5374,add_to_cart,2026-02-08 03:50:00
538,7560,add_to_cart,2026-02-07 16:19:00
3792,4384,view_product,2026-02-10 20:30:00
1471,12644,add_to_cart,2026-02-02 06:19:00
2820,13365,logout,2026-02-08 05:54:00
3815,11147,purchase,2026-02-03 10:47:00
2606,1408,add_to_cart,2026-02-03 00:05:00
451,9600,logout,2026-02-12 14:58:00
4143,12909,logout,2026-02-04 20:50:00
